    0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,27,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,27,29,29,29,29,29,29,29,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,25,25,25,25,25,25,25,25,24,26,26,26,26,0,0,0,0,0,0,24,26,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,71,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,22,22,22,22,22,22,22,22,22,22,22,21,23,23,23,0,0,0,0,0,0,0,71,0,71,0,0,0,0,24,0,0,71,0,0,0,0,0,0,0,24,0,71,0,0,71,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,72,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,24,0,0,71,0,0,0,25,25,25,25,24,0,71,0,0,71,0,0,71,0,0,0,0,0,0,0,0,12,12,12,12,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,71,0,25,25,25,25,25,24,26,26,71,0,0,0,0,71,0,0,24,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,0,0,28,28,28,28,28,27,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,71,0,71,0,0,24,0,71,71,0,0,0,0,71,0,0,24,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,12,12,12,12,0,0,0,0,0,72,0,27,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,24,0,71,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,12,12,12,12,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,23,23,23,23,23,23,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,25,25,25,25,25,25,24,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,12,12,12,12,0,0,0,28,28,28,28,27,0,0,0,0,0,0,0,0,0,
